XOOPS 2.6 Changelog

==================================
NOT RELEASED: Version 2.6.0 Alpha 4
==================================

Updated:
 - jQuery to 3.7.0  (mamba)
 - jQueryUI to 1.13.2 (mamba)
 - jQuery Form to 4.3.0 (mamba)

==================================
2013/04/15: Version 2.6.0 Alpha 3
==================================

Updated:
 - jQuery to 1.10.2 with map (geekwright)
 - jQueryUI to 1.10.0 (mamba)

Add composer struture to xoops_lib, with vendor directory and composer.json
Ongoing add Doctrine/DBAL as main database component (geekwright, redheadedrod)
Various PSR-2 conformance improvements (redheadedrod, geekwright)
PHPUnit testing (alain91)

68c21f7 | geekwright | Tone down deprecated warnings on legacy xoopsDB support
3fdddbe | geekwright | Another tweak to ignore list
c67b0c7 | geekwright | Add some data locations to ignore
4c260af | Rodney | Removed reference to class not yet added to commit.
29f6822 | Rodney | PSR2 related stuff with some minor bug fixes.
a11dcf9 | Rodney | Updated xml files for unit tests so they would run with Doctrine. a0fb5df | Mamba | Fixing issue #1: missing definition of XOOPS_PATH in Installation
b7625e2 | geekwright | Fresh start import of XoopsCore 2.6.0 from Sourceforge SVN
     --- Switch from Sourceforge SVN to GitHub ---
r11976 | redheadedrod | Updated all files in the class/database - code sniffer
r11967 | redheadedrod | Updated 2.6 database connectors. 
r11966 | rgriffith | Fix for legacy DB support, Not seeing $GLOBALS['xoopsDB']
r11965 | rgriffith | Add Prefix and PSR cleanup
r11964 | redheadedrod | Updated protector/include/postcheck_functions.php
r11961 | rgriffith | Error on login - Xoops_Auth_Xoops using typed dao
r11958 | rgriffith | Add just enough error checking to limp through install.
r11957 | rgriffith | XoopsConnection now autoloads, remove require of class file
r11956 | rgriffith | Add xoopsconnection to autoloader map
r11955 | rgriffith | Rename from xoopsdatabase to connection
r11954 | rgriffith | From redheadedrod - All core db calls are explicitly legacy
r11953 | rgriffith | Doctrine DBAL Implementation
r11934 | beckmi | Fixing preg_replace /e in textsanitizer for PHP 5.5.x
r11933 | beckmi | adding logger to Extensions to be installed by default
r11932 | beckmi | bug: in XOOPS installation, preloads couldn't find Logger
r11931 | beckmi | Moving _PROFILE_MA_THEME to modinfo.php (not visible during install)
r11929 | rgriffith | Remove random number appended to id of hidden elements.
r11928 | rgriffith | Fix Strict error -  Only variables should be passed by reference
r11927 | rgriffith | Absolute links were ignored
r11926 | rgriffith | Expose debug and log in Dummy module helper
